TShort Stop
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Debug-iphonesimulator/Short\ Stop.app/Info.plist /Users/trung/dev/ShortStop/Titanium/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/6j/rt60664n1ml48tk9867wsl9c0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Short\ Stop_Prefix-fgmkxfughjqtdtfnjbsuhhquilpg/Short\ Stop_Prefix.pch.pch Short\ Stop_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/6j/rt60664n1ml48tk9867wsl9c0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Short\ Stop_Prefix-fpcvjoharaolqcesxyhupzdpdrxq/Short\ Stop_Prefix.pch.pch Short\ Stop_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/6j/rt60664n1ml48tk9867wsl9c0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Short\ Stop_Prefix-hjqguaysblgudqcobqanhvpnwoch/Short\ Stop_Prefix.pch.pch Short\ Stop_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/6j/rt60664n1ml48tk9867wsl9c0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Short\ Stop_Prefix-fbjmseefhqjfotehrzlqbmyfdwvm/Short\ Stop_Prefix.pch.pch Short\ Stop_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiFile.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiUITableViewAction.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/main.o /Users/trung/dev/ShortStop/Titanium/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/AFOpenFlowView.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/AFItemView.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/AFUIImageReflection.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/ASIFormDataRequest.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/ASIHTTPRequest.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/ASIInputStream.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/ASINetworkQueue.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
